tag_name,tag_id,count,excerpt_post_id,wiki_post_id,post_ids_array
.class-file,43907,275,11059844.0,11059843.0,['31055872']
.doc,33232,152,5407037.0,5407036.0,['21994957']
.emf,68890,62,5963500.0,5963499.0,['8474427']
.htaccess,607,72044,5034641.0,5034640.0,"['17319262', '32479324', '34779952', '34132378', '31262649', '32167359', '32981478', '31959161', '30327887', '13574653', '25061324', '26215847', '17031178', '28643576', '15931525', '27178943', '13376509', '7683223', '35253249', '2709099', '23861151', '34104432', '15945559', '10512060', '14188209', '28890233', '22084039', '22673093', '35928408', '34809557', '7769131', '1249882', '12499732', '30982285', '10131312', '13822558', '22656823', '10786286', '2351791', '8809835', '19358276', '30087307', '9350635', '36376653', '28034166', '32327778', '29038490', '11158084', '15589889', '5739265', '35080772', '8648071', '8569399', '8824613', '26464529', '35971108', '17108819', '37002582', '19016062', '34114995', '19550403', '29949692', '26401337', '6758471', '37655287', '32887996', '17736690', '29446785', '12582053', '3066786', '21670558', '9973791', '10555589', '36219250', '35582041', '19277086', '433848', '23982114', '31413110', '24405193', '2567347', '15751439', '19971532', '32559711', '32697468', '20079950', '34493228', '17474620', '25679148', '20120637', '31567339', '19026391', '14539980', '18468928', '20300545', '12273254', '24323755', '11584101', '36567898', '17339797', '5371848', '35269879', '24403368', '22671940', '19394543', '19763556', '6055582', '7745386', '12781800', '37545098', '16449394', '27569464', '25466968', '7130016', '15662478', '23976669', '3756068', '5685101', '20599523', '21680173', '10999615', '11289369']"
.htpasswd,62278,527,5627573.0,5627572.0,"['12499732', '31734188']"
.net,1,323469,3624959.0,3607476.0,"['34179739', '27348441', '10113189', '33145522', '18059126', '5876855', '21950883', '30712277', '10452633', '30497805', '14970981', '1610414', '19828759', '1671225', '13576533', '13697249', '6107115', '2737452', '4464874', '13488615', '30495509', '2909617', '25994629', '11789776', '1457627', '36928370', '20006582', '18925418', '36404516', '29321328', '3189083', '22120791', '6661721', '3992016', '9737730', '11006160', '8946590', '4605323', '14910079', '4243162', '37565423', '3368234', '6345764', '17497193', '16359046', '7547187', '4896765', '33553021', '3878274', '20610480', '27231358', '27707898', '3559040', '26679508', '584151', '4023816', '9029358', '20420067', '6351792', '11455772', '3640985', '7086240', '24641293', '26486656', '12198751', '14571222', '16229996', '37189098', '4107887', '2651327', '15709947', '6545409', '2964651', '11040692', '35285403', '13771150', '34999818', '36250997', '7144762', '10760673', '13481396', '7378302', '30937623', '34057852', '11882556', '1453401', '11416510', '8120940', '25206405', '16098839', '13238728', '3715883', '22861451', '14899059', '32008804', '33146880', '26801521', '1243257', '17016155', '6299961', '4810382', '679493', '20622121', '1459905', '945911', '1787150', '2834181', '9550711', '5490298', '24470618', '27308996', '28327357', '26702592', '27929403', '15590157', '7166307', '11493194', '22894358', '13358574', '1709157', '14975602', '9601858', '12204643', '10206555', '1751006', '10807413', '17900085', '27194410', '2202401', '16484837', '6599838', '1466864', '18741831', '14861452', '7930433', '10856253', '19931030', '2482984', '8623945', '6842213', '24642603', '9053214', '25460208', '6567261', '4426524', '20090998', '256804', '612993', '344686', '17014277', '19903014', '6604604', '5931702', '3833656', '10566487', '2210460', '2406723', '3407552', '22639455', '5079814', '11430654', '3191612', '4290491', '3040351', '4739753', '10294061', '26991775', '5434348', '7180755', '4354809', '687748', '23645949', '7735369', '5271259', '7011572', '17717896', '6584099', '7249528', '7220773', '5950283', '7234613', '13181328', '3508457', '17862936', '5459872', '19909642', '7655019', '1723263', '3158288', '14560790', '2501953', '841625', '4514273', '18727243', '3373945', '13326365', '25035803', '1091024', '26034878', '32443724', '7523096', '5700943', '10328835', '17650916', '4881907', '3833441', '6610622', '506665', '18377046', '6075343', '7660869', '8688300', '2949276', '3831137', '2205704', '14811135', '5904674', '36555596', '25573625', '2893601', '2683036', '4801831', '9428647', '31787840', '12166484', '6397196', '8679546', '4205144', '11238145', '12790756', '17683745', '1678036', '758330', '5005614', '5843288', '2202194', '5375590', '19014', '258960', '14816685', '2620757', '346885', '2147909', '6859148', '6370122', '2219256', '163207', '1198506', '171332', '29369271', '416475', '2097888', '85404', '53338', '285205', '569117', '1560534', '1579438', '11328652', '9645170', '1751254', '35178042', '9765192', '32310694', '33719238', '33799943', '36746800', '31189110', '11406280', '19933643', '9453614', '21687631', '8641526', '16779034', '9542026', '3577046', '5953730', '19300208', '2591407', '16663603', '3158845', '6724192', '9354631', '4988771', '23922154', '33525849', '22705892', '5175568', '14265510', '28497694', '13855565', '4330722', '1413002', '22364030', '32062501', '6643389', '1772819', '2727990', '4593289', '16374632', '4692227', '31546637', '32111650', '2007835', '477269', '35704390', '13804053', '23695715', '11802496', '21422186', '21089140', '6414784', '17054130', '12890820', '21842969', '6791255', '28980684', '33245974', '35961720', '1209703', '2861196', '4617697', '30921745', '14095016', '4936014', '8055535', '2193674', '24367341', '26762775', '11297757', '13463353', '31474488', '15680459', '19269002', '6564194', '26331105', '3962349', '4198493', '33217898', '36542364', '2847548', '23762154', '2075889', '15176759', '14775288', '17946294', '22116846', '9745086', '5347577', '3622273', '4064202', '29687440', '8196312', '17087315', '11970155', '6814107', '888470', '23308220', '2584187', '16326095', '13260420', '8045340', '26644359', '31944514', '16899755', '3519836', '13027381', '26100350', '20063784', '6267313', '2943045', '10351385', '14622104', '3511429', '11151840', '31180341', '7252582', '6056295', '34062739', '9325012', '11524939', '14768844', '21776857', '7479522', '65463', '6753825', '2420622', '27456460', '1014439', '16793416', '1173534', '10913398', '535749', '1294667', '258655', '29985065', '8561925', '2419625', '6736505', '7056795', '3293639', '928680', '10032994', '11909097', '9360584', '10245788', '34869129', '7038964', '18232656', '32350194', '2555668', '15425448', '15811335', '2134619', '12875076', '5905328', '7028572', '715864', '5963115', '3269807', '2848946', '19653725', '3867858', '1645550', '2571233', '332670', '2788778', '9466850', '26824024', '6219886', '1956643', '4544606', '12192403', '10791708', '12852840', '21230414', '4753694', '7041201', '5638297', '9179395', '2661998', '36773198', '2567414', '2697492', '169829', '6239976', '4334246', '7945685', '749841', '2551803', '711807', '5464048', '8542870', '15450427', '1887667', '7131773', '6254416', '6601483', '11621528', '828413', '1541712', '188625', '1310437', '12667219', '587956', '5147256', '2562954', '1159012', '28966157', '5899332', '1671711', '7077056', '1135740', '489485', '4999988', '158729', '20063861', '612753', '13640322', '3281547', '518323', '320295', '2656412', '1977220', '3437563', '154533', '10004422']"
.net-1.1,284,373,13154871.0,13154870.0,['1152320']
.net-2.0,34239,2577,5059129.0,5059128.0,"['780982', '8989280', '1678036', '17058717', '532379', '4334246', '297335', '1135740']"
.net-3.5,30279,5937,4913624.0,4913623.0,"['19906943', '3189083', '713005', '3094478', '35868942', '4203476', '5700943', '4593289', '3111921', '11297757', '637401', '2564387', '536739', '1135740', '3281547', '2806332']"
.net-4.0,9650,8821,5059132.0,5059131.0,"['22083137', '10602661', '6526158', '6345764', '7392066', '6397196', '9099269', '3074748', '10756206', '6646282', '2861196', '17421888', '12735871', '18994297', '2728482', '8512612', '5899332', '158729', '13640322']"
.net-4.5,73011,3703,7550742.0,7550741.0,"['18189284', '17656337', '15200264', '12026754']"
.net-assembly,28362,3252,8092608.0,8092607.0,"['17644046', '23059150', '18445757']"
.net-core,108163,40655,26907899.0,26907898.0,"['31907796', '33967714']"
.obj,49963,364,7234188.0,7234187.0,"['11623607', '27777349']"
.post,15570,276,13650081.0,13650080.0,['8032251']
.refresh,10387,16,20044455.0,20044454.0,['162192']
16-bit,16082,404,8053524.0,8053523.0,['23183279']
2-legged,40280,47,8831757.0,8831756.0,['2540228']
2d,2904,7175,8077914.0,8077913.0,"['28601704', '1045219', '25713176', '20591718', '35246992', '9090853', '405042']"
2d-games,72685,1086,14126968.0,14126967.0,['23984660']
2dsphere,96263,68,20042729.0,20042728.0,['37603882']
3-tier,8933,368,8349309.0,8349308.0,['2623160']
32-bit,2912,1358,7145085.0,7145084.0,"['900870', '27824120']"
32bit-64bit,32643,2569,7145021.0,7145020.0,"['4666783', '27442611', '1999013', '14281310', '23884046']"
32feet,82045,147,11565484.0,11565483.0,"['27348441', '30397281']"
3d,309,16646,6552230.0,6552229.0,"['2737452', '28601704', '30187152', '26644833', '37468343', '25875929', '4669526', '1355517', '12438652', '2629671', '36556485', '23895475', '8726415', '17508744', '23709063', '35030390', '10889924', '943067', '12987288', '5816623', '14320069', '2624802', '14545586', '405042']"
3d-engine,22216,63,12513604.0,12513603.0,['2624802']
3d-reconstruction,40528,356,12072263.0,12072262.0,['26806014']
3dsmax,21542,568,3987274.0,3987272.0,"['17676017', '23368967']"
3nf,27948,191,10065480.0,10065479.0,['23725152']
68hc12,82429,51,12686148.0,12686147.0,['36119816']
960.gs,42283,299,5463395.0,5463394.0,['6962190']
a-star,6324,1152,5437542.0,5437541.0,['30324530']
aac,5436,594,5362709.0,5362708.0,"['9832503', '9905605']"
aar,100431,959,22036185.0,22036184.0,['35360938']
abaddressbook,42355,813,10927937.0,10927936.0,"['9077013', '22800634']"
abandonedmutexexception,79245,5,10500450.0,10500449.0,['37745304']
abap,1108,3045,4958361.0,4958360.0,"['24555326', '5462766', '33122686', '7423324']"
abbrevia,100759,11,21674275.0,21674274.0,['2784806']
abbreviation,14253,198,16400260.0,16400259.0,['9191325']
abort,16746,640,13896064.0,13896063.0,['2370541']
abperson,76947,39,10934488.0,10934487.0,['9077013']
absolute-path,14371,805,9927055.0,9927054.0,"['6149873', '17597854', '2043530']"
abstract,13926,2475,10284276.0,10284275.0,['18425065']
abstract-class,1757,5056,5600376.0,5600375.0,"['4401936', '16536008', '14077248', '7269166']"
abstract-data-type,11567,462,14678122.0,14678121.0,['27483523']
abstract-syntax-tree,12917,2797,4003231.0,4003230.0,"['2329242', '5323230', '30746831', '15082213']"
abtest,45681,64,13433228.0,13433227.0,['3071324']
accelerometer,9741,2546,5147260.0,5147259.0,"['31781313', '2773668', '35133926']"
acceptance-testing,6798,585,11478950.0,11478949.0,['1091024']
access-control,7500,1340,8219955.0,8219954.0,"['26119551', '5147256']"
access-modifiers,6986,1016,10453780.0,10453779.0,['4224760']
access-specifier,17298,236,11866926.0,11866925.0,['20821925']
access-token,58149,3707,8249749.0,8249748.0,"['28955541', '35541070', '16231636']"
access-violation,26279,1527,6270097.0,6270096.0,['10645775']
accessibility,2656,7173,4073123.0,4073122.0,"['5940544', '18020061', '739267']"
accessor,7567,845,11934347.0,11934346.0,"['3240947', '3950889']"
accord.net,78446,285,14487999.0,14487998.0,['31967764']
accordion,8956,4055,9765514.0,9765513.0,"['10078617', '12791290', '22817119', '25452573', '20184362', '19239511', '10719931', '20349840', '32646127', '12443597', '32703190', '8199482', '31356180', '26414871']"
account,328,1257,16594889.0,16594888.0,"['36606170', '19751505']"
accountmanager,54804,519,10671859.0,10671858.0,['36357707']
accounts,10734,207,,,['30325029']
ace-plugin,117724,7,35352007.0,35352006.0,['35689252']
achartengine,63243,1219,6225529.0,6225528.0,"['6723044', '14608879']"
ack,26784,261,5425509.0,5425508.0,['14636562']
acl,1576,2720,5147250.0,5147249.0,"['26486946', '7984952', '20123915', '18453779', '30995019', '8573923', '35662409', '5147256']"
acrobat,1242,1545,7658950.0,7658949.0,"['9219807', '32713633', '3669807']"
action,2190,4833,11172149.0,11172148.0,"['18258844', '8866920', '14016978', '29377069', '14134625', '2760669', '21089596']"
actionbarsherlock,76691,3287,8975916.0,8975915.0,"['14691342', '17501868', '18077127', '11393400', '13321455', '14523209', '17067472', '17210143', '16056449', '20883400']"
actionlink,9758,604,9098721.0,9098720.0,"['8866920', '22256383', '2241588']"
actionlistener,16069,3495,7892652.0,7892651.0,"['15100866', '37467174']"
actionmailer,7685,2356,7619906.0,7619905.0,"['12266872', '5021416']"
actionmailer.net,82374,18,,,['11590052']
actionscript,1709,9148,4688329.0,4688328.0,"['5532762', '18290629', '925640', '26617911', '1503693', '2216019', '4649374', '7786518', '10577185', '37158037', '9907206', '6734898', '3994709', '1848145', '1971892']"
actionscript-2,3612,1959,7441930.0,7441929.0,"['23930721', '12153165']"
actionscript-3,14012,41323,3625167.0,3612395.0,"['13519146', '23922699', '27441066', '19159640', '1753659', '20790423', '15997623', '2878127', '8543679', '12811661', '36318002', '4313660', '6327990', '3003875', '5629810', '7039875', '20056655', '2724140', '26540150', '446003', '2096820', '3748089', '9771598', '1615720', '5713830', '36525454', '18811690', '22811589', '24227493', '15140301', '13188723', '1270347', '4106194', '1503693', '5556302', '1831919', '5684000', '2216019', '10680542', '29121931', '15997449', '7295485', '2980476', '1233724', '17307939', '22930227', '11980103', '23156751', '9454439', '699146', '7970079', '16000329', '18695127', '25985139', '9136048', '21472455', '6609604', '11965659', '11926291', '37519335', '23213686', '20586440', '7786518', '16757287', '25390362', '2203925', '1015452', '7822226', '30033237', '37158037', '9907206', '4576719', '3418330', '222592', '6734898', '8203886', '10611975', '6017993', '5779217', '1971892', '1208418', '1312510', '323147', '11930505', '4000721', '2255163', '1028644', '4971592', '1450518', '1249324', '1729470']"
actionview,9769,480,14506748.0,14506747.0,['4255137']
active-attr,80195,12,31127340.0,31127339.0,['12266872']
active-directory,10401,15575,4993579.0,4993578.0,"['36531697', '32716143', '32235545', '30299347', '31073021', '32889768', '19493217', '12200270', '25655035', '31883399', '19437385', '23081001', '11715985', '911142', '1413002', '1459784', '9862464', '30790520', '8517178', '28051124', '12717840', '34357724', '19220117', '11437288', '26517925', '9786724', '31726833', '1101144']"
active-directory-group,17065,353,11085310.0,11085309.0,['15161170']
active-form,92402,179,35310397.0,35310396.0,['36551821']
active-model-serializers,82514,728,12688294.0,12688293.0,"['20461858', '27853056', '30493846', '28709952']"
active-relation,61784,69,6540410.0,6540409.0,['19533468']
activeadmin,72173,3573,7384387.0,7384386.0,"['34195724', '11217280', '23943632', '32126104', '12373381', '32079537', '27891453']"
activemodel,51658,700,10422901.0,10422900.0,['11628341']
activemq,1944,5746,4947921.0,4947920.0,"['4322767', '36081918', '29828483', '34356094', '10114563', '34436847', '30729667', '34018239', '37159486', '22920836', '10096703', '33457701', '24534005', '21358845', '13533308', '27546730', '8540669', '4696814']"
activepivot,84094,78,12473227.0,12473226.0,['25404335']
activeqt,65292,33,8634028.0,8634027.0,['6048308']
activerecord,1141,28366,4985587.0,4985586.0,"['31407754', '11479561', '13466672', '10985767', '15806122', '10377062', '33678979', '8855626', '37631849', '26483817', '22275143', '19011762', '2931840', '36876223', '1892035', '32257329', '24498435', '11420519', '34724609', '37536655', '18652388', '18561903', '24115483', '13574521', '28364369', '31461816', '28735449', '19263146', '27969712', '26879563', '21058550', '13321190', '19576993', '36588403', '20623768', '489641', '11628341', '16620817', '36755754', '7199680', '5929093', '22338073', '4393885', '36484700', '6003575', '4641500', '27404658', '20456701', '18369057', '18264009', '4875911', '6907463', '6627714', '36425524', '5364539', '8138998', '36882376', '32716820', '19777720', '1843857', '25608062', '29760014', '1657457']"
activesupport,11398,570,15313695.0,15313694.0,['16853990']
activex,2628,3824,5144105.0,5144104.0,"['24861692', '28237088', '32789124', '24559934', '13152718', '2907554', '6048308', '8849216', '27360642', '1909780']"
activity-indicator,36585,203,,,['6087234']
activitygroup,63029,194,9528751.0,9528750.0,['5634689']
actor,50617,2010,12272894.0,12272893.0,"['11693691', '33176346', '12530747', '3597059']"
acts-as-tree,10788,52,37372657.0,37372656.0,['1688830']
ad-hoc-distribution,56438,513,15729869.0,15729868.0,['24821021']
ada,6284,2253,3625118.0,3607707.0,['9489510']
adal,99780,1600,21054837.0,21054836.0,['32312710']
adapter,12625,4976,8450327.0,8450326.0,"['8733264', '17065545', '17022335', '23912070', '13672965', '25769868', '12068268', '31126631', '7422136', '37170967']"
adaptive-design,88691,114,14853169.0,14853168.0,['25893290']
